country_code,year,cpi
AUS,2000,
AUS,2001,0.6248691647477511
AUS,2002,
AUS,2003,0.6610843625706528
AUS,2004,0.6765752564370957
AUS,2005,
AUS,2006,
AUS,2007,
AUS,2008,0.7682646012141532
AUS,2009,
AUS,2010,0.804689135440655
AUS,2011,
AUS,2012,
AUS,2013,
AUS,2014,0.8882143604772869
AUS,2015,
AUS,2016,0.9131253925057562
AUS,2017,
AUS,2018,0.9487125811178588
AUS,2019,
AUS,2020,0.9721582583211252
AUS,2021,
AUS,2022,
AUS,2023,
AUS,2024,
FJI,2000,
FJI,2001,
FJI,2002,0.5829250893285607
FJI,2003,
FJI,2004,
FJI,2005,
FJI,2006,
FJI,2007,
FJI,2008,0.7358967100205109
FJI,2009,
FJI,2010,
FJI,2011,
FJI,2012,
FJI,2013,0.8858006656356577
FJI,2014,
FJI,2015,
FJI,2016,
FJI,2017,
FJI,2018,
FJI,2019,1.0210559266601942
FJI,2020,
FJI,2021,
FJI,2022,
FJI,2023,
FJI,2024,
FSM,2000,0.601492002151322
FSM,2001,
FSM,2002,
FSM,2003,
FSM,2004,
FSM,2005,0.6446989196965038
FSM,2006,
FSM,2007,
FSM,2008,
FSM,2009,
FSM,2010,
FSM,2011,
FSM,2012,
FSM,2013,0.9326302643586336
FSM,2014,
FSM,2015,
FSM,2016,
FSM,2017,
FSM,2018,
FSM,2019,
FSM,2020,
FSM,2021,
FSM,2022,
FSM,2023,
FSM,2024,
IDN,2000,0.25946667855691
IDN,2001,0.2831271348846282
IDN,2002,0.3269397934388887
IDN,2003,0.3528131507681414
IDN,2004,0.3614145677845113
IDN,2005,0.3896572284010177
IDN,2006,0.4587750243092828
IDN,2007,0.4897725806201485
IDN,2008,0.5433496198872685
IDN,2009,0.5675757923679614
IDN,2010,0.6117023532509781
IDN,2011,0.6513888381037731
IDN,2012,0.6530233442971578
IDN,2013,0.7124352431370965
IDN,2014,0.7746245687532606
IDN,2015,0.837784697328579
IDN,2016,0.8582572684687136
IDN,2017,0.8831619233961799
IDN,2018,0.9169173279302166
IDN,2019,0.9399410955801908
IDN,2020,0.9717049236724422
IDN,2021,0.9693998497867136
IDN,2022,1.0258827718797132
IDN,2023,1.0849669200543297
IDN,2024,1.114301314095147
JPN,2000,
JPN,2001,
JPN,2002,
JPN,2003,
JPN,2004,
JPN,2005,
JPN,2006,
JPN,2007,
JPN,2008,0.9705662441699152
JPN,2009,0.9574360948615924
JPN,2010,0.9504635968280076
JPN,2011,0.9478740273161114
JPN,2012,0.9474563431182867
JPN,2013,0.9506306705071376
JPN,2014,0.9768607305282118
JPN,2015,0.984629511578518
JPN,2016,0.9833764589850432
JPN,2017,0.9881379863256284
JPN,2018,0.997911579010876
JPN,2019,1.002589569511896
JPN,2020,1.0023389589932012
JPN,2021,
JPN,2022,
JPN,2023,
JPN,2024,
KIR,2000,
KIR,2001,
KIR,2002,
KIR,2003,
KIR,2004,
KIR,2005,
KIR,2006,0.7648163446373455
KIR,2007,
KIR,2008,
KIR,2009,
KIR,2010,
KIR,2011,
KIR,2012,
KIR,2013,
KIR,2014,
KIR,2015,
KIR,2016,
KIR,2017,
KIR,2018,
KIR,2019,0.9620681622586624
KIR,2020,
KIR,2021,
KIR,2022,
KIR,2023,
KIR,2024,
KOR,2000,
KOR,2001,
KOR,2002,
KOR,2003,
KOR,2004,
KOR,2005,
KOR,2006,0.742267314153297
KOR,2007,
KOR,2008,0.7966527965453664
KOR,2009,
KOR,2010,0.8426738384464538
KOR,2011,
KOR,2012,0.8957714452944131
KOR,2013,
KOR,2014,0.9189962157083528
KOR,2015,
KOR,2016,0.9344802317661652
KOR,2017,0.952649614916726
KOR,2018,0.9667092015338784
KOR,2019,0.9704117151413711
KOR,2020,0.9756255795022056
KOR,2021,1.0
KOR,2022,
KOR,2023,
KOR,2024,
LAO,2000,
LAO,2001,
LAO,2002,0.3523655831813812
LAO,2003,
LAO,2004,
LAO,2005,
LAO,2006,
LAO,2007,0.6012217998504639
LAO,2008,
LAO,2009,
LAO,2010,
LAO,2011,
LAO,2012,0.768960177898407
LAO,2013,
LAO,2014,
LAO,2015,
LAO,2016,
LAO,2017,
LAO,2018,0.8998957872390747
LAO,2019,
LAO,2020,
LAO,2021,
LAO,2022,
LAO,2023,
LAO,2024,
MHL,2000,
MHL,2001,
MHL,2002,
MHL,2003,
MHL,2004,
MHL,2005,
MHL,2006,
MHL,2007,
MHL,2008,
MHL,2009,
MHL,2010,
MHL,2011,
MHL,2012,
MHL,2013,
MHL,2014,
MHL,2015,
MHL,2016,
MHL,2017,
MHL,2018,
MHL,2019,0.9812687229372246
MHL,2020,
MHL,2021,
MHL,2022,
MHL,2023,
MHL,2024,
MMR,2000,
MMR,2001,
MMR,2002,
MMR,2003,
MMR,2004,
MMR,2005,
MMR,2006,
MMR,2007,
MMR,2008,
MMR,2009,
MMR,2010,
MMR,2011,
MMR,2012,
MMR,2013,
MMR,2014,
MMR,2015,0.664841037
MMR,2016,
MMR,2017,0.775978231
MMR,2018,
MMR,2019,
MMR,2020,
MMR,2021,
MMR,2022,
MMR,2023,
MMR,2024,
MNG,2000,
MNG,2001,
MNG,2002,0.2057617313742683
MNG,2003,
MNG,2004,
MNG,2005,
MNG,2006,
MNG,2007,0.3448092405212759
MNG,2008,
MNG,2009,
MNG,2010,0.4584416899888803
MNG,2011,0.497002214141292
MNG,2012,0.568224295338971
MNG,2013,
MNG,2014,0.7047695256035095
MNG,2015,
MNG,2016,0.750657135198327
MNG,2017,
MNG,2018,0.8363763435805571
MNG,2019,
MNG,2020,
MNG,2021,
MNG,2022,1.151479526538077
MNG,2023,
MNG,2024,
MYS,2000,
MYS,2001,
MYS,2002,
MYS,2003,0.6843858943307879
MYS,2004,
MYS,2005,
MYS,2006,0.7421776021957661
MYS,2007,
MYS,2008,0.7961925161129042
MYS,2009,
MYS,2010,
MYS,2011,0.8384453888580059
MYS,2012,
MYS,2013,0.8703365205947697
MYS,2014,
MYS,2015,0.9357438075198472
MYS,2016,
MYS,2017,
MYS,2018,0.983557465876058
MYS,2019,
MYS,2020,
MYS,2021,1.015542007011224
MYS,2022,
MYS,2023,
MYS,2024,
NRU,2000,
NRU,2001,
NRU,2002,
NRU,2003,
NRU,2004,
NRU,2005,
NRU,2006,
NRU,2007,
NRU,2008,
NRU,2009,
NRU,2010,
NRU,2011,
NRU,2012,0.7449175829055574
NRU,2013,
NRU,2014,
NRU,2015,
NRU,2016,
NRU,2017,
NRU,2018,
NRU,2019,
NRU,2020,
NRU,2021,
NRU,2022,
NRU,2023,
NRU,2024,
PHL,2000,0.4613959570778019
PHL,2001,
PHL,2002,
PHL,2003,0.5109010732319461
PHL,2004,
PHL,2005,
PHL,2006,0.6018862368384781
PHL,2007,
PHL,2008,
PHL,2009,0.6985391155864323
PHL,2010,
PHL,2011,
PHL,2012,0.7821592363015191
PHL,2013,
PHL,2014,
PHL,2015,0.8368315309700505
PHL,2016,
PHL,2017,
PHL,2018,0.917769456795384
PHL,2019,
PHL,2020,
PHL,2021,1.0
PHL,2022,
PHL,2023,1.1214717408508463
PHL,2024,
PNG,2000,
PNG,2001,
PNG,2002,
PNG,2003,
PNG,2004,
PNG,2005,
PNG,2006,
PNG,2007,
PNG,2008,
PNG,2009,0.5743883973349854
PNG,2010,
PNG,2011,
PNG,2012,
PNG,2013,
PNG,2014,
PNG,2015,
PNG,2016,
PNG,2017,
PNG,2018,
PNG,2019,
PNG,2020,
PNG,2021,
PNG,2022,
PNG,2023,
PNG,2024,
SLB,2000,
SLB,2001,
SLB,2002,
SLB,2003,
SLB,2004,
SLB,2005,0.5068053512784731
SLB,2006,
SLB,2007,
SLB,2008,
SLB,2009,
SLB,2010,
SLB,2011,
SLB,2012,0.8661829098791017
SLB,2013,
SLB,2014,
SLB,2015,
SLB,2016,
SLB,2017,
SLB,2018,
SLB,2019,
SLB,2020,
SLB,2021,
SLB,2022,
SLB,2023,
SLB,2024,
THA,2000,0.6803545847471464
THA,2001,
THA,2002,0.6962446767896385
THA,2003,
THA,2004,0.7283644243020847
THA,2005,
THA,2006,0.7967462576050296
THA,2007,0.8146056162046109
THA,2008,0.8591522443364209
THA,2009,0.8516580258064178
THA,2010,0.8795900704406212
THA,2011,0.9130918276813584
THA,2012,0.9406206239686012
THA,2013,0.9611721300028648
THA,2014,0.9793876946642976
THA,2015,0.9705690445523992
THA,2016,0.97239517103226
THA,2017,0.978867746554421
THA,2018,0.9892818750236134
THA,2019,0.9962733920447
THA,2020,0.9878455754113666
THA,2021,1.0
THA,2022,0.9838931510660648
THA,2023,1.067308114955239
THA,2024,
TLS,2000,
TLS,2001,0.4178237820793709
TLS,2002,
TLS,2003,
TLS,2004,
TLS,2005,
TLS,2006,
TLS,2007,0.5577408209459321
TLS,2008,
TLS,2009,
TLS,2010,
TLS,2011,
TLS,2012,
TLS,2013,
TLS,2014,0.9282873696842532
TLS,2015,
TLS,2016,
TLS,2017,
TLS,2018,
TLS,2019,
TLS,2020,
TLS,2021,
TLS,2022,
TLS,2023,
TLS,2024,
TON,2000,0.3737281023775124
TON,2001,
TON,2002,
TON,2003,
TON,2004,
TON,2005,
TON,2006,
TON,2007,
TON,2008,
TON,2009,0.7124664524787909
TON,2010,
TON,2011,
TON,2012,
TON,2013,
TON,2014,
TON,2015,0.8104832373825076
TON,2016,
TON,2017,
TON,2018,
TON,2019,
TON,2020,
TON,2021,1.0
TON,2022,
TON,2023,
TON,2024,
TUV,2000,
TUV,2001,
TUV,2002,
TUV,2003,
TUV,2004,
TUV,2005,
TUV,2006,
TUV,2007,
TUV,2008,
TUV,2009,
TUV,2010,0.7471323459626312
TUV,2011,
TUV,2012,
TUV,2013,
TUV,2014,
TUV,2015,
TUV,2016,
TUV,2017,
TUV,2018,
TUV,2019,
TUV,2020,
TUV,2021,
TUV,2022,
TUV,2023,
TUV,2024,
VNM,2000,
VNM,2001,
VNM,2002,0.284100158599588
VNM,2003,
VNM,2004,0.3044830824830243
VNM,2005,
VNM,2006,0.3633729912584381
VNM,2007,
VNM,2008,0.4415083772350566
VNM,2009,
VNM,2010,0.5582138791893494
VNM,2011,
VNM,2012,0.7342521829899431
VNM,2013,
VNM,2014,0.8290048801243804
VNM,2015,
VNM,2016,0.8434574836794156
VNM,2017,
VNM,2018,0.9109716145100264
VNM,2019,
VNM,2020,0.9943717253352532
VNM,2021,
VNM,2022,1.0038351244047714
VNM,2023,
VNM,2024,
VUT,2000,
VUT,2001,
VUT,2002,
VUT,2003,
VUT,2004,
VUT,2005,
VUT,2006,
VUT,2007,
VUT,2008,
VUT,2009,
VUT,2010,0.7919984453796676
VUT,2011,
VUT,2012,
VUT,2013,
VUT,2014,
VUT,2015,
VUT,2016,
VUT,2017,
VUT,2018,
VUT,2019,0.9380472509844008
VUT,2020,
VUT,2021,
VUT,2022,
VUT,2023,
VUT,2024,
WSM,2000,
WSM,2001,
WSM,2002,0.5397937422758521
WSM,2003,
WSM,2004,
WSM,2005,
WSM,2006,
WSM,2007,
WSM,2008,0.7820409849496471
WSM,2009,
WSM,2010,
WSM,2011,
WSM,2012,
WSM,2013,0.9044749024290402
WSM,2014,
WSM,2015,
WSM,2016,
WSM,2017,
WSM,2018,
WSM,2019,
WSM,2020,
WSM,2021,
WSM,2022,
WSM,2023,
WSM,2024,
