country_code,year,pce
AUS,2000,24289.8412100354
AUS,2001,24752.13873109135
AUS,2002,25359.937098785
AUS,2003,26285.55429189585
AUS,2004,27264.44122138855
AUS,2005,27967.427487044
AUS,2006,28707.90098563005
AUS,2007,29582.235347111
AUS,2008,29718.51886615345
AUS,2009,29738.9050957171
AUS,2010,30413.3360196105
AUS,2011,30975.52115748225
AUS,2012,31172.826507167894
AUS,2013,31321.1059984533
AUS,2014,31627.304073208048
AUS,2015,31985.54292178165
AUS,2016,32282.79008751965
AUS,2017,32618.5676553067
AUS,2018,32855.6898823233
AUS,2019,32148.98262094515
AUS,2020,31536.841005387847
AUS,2021,32127.3227894638
AUS,2022,33211.8425801673
AUS,2023,33666.5452590066
AUS,2024,
CHN,2000,826.946252980389
CHN,2001,880.134843143289
CHN,2002,955.872848066736
CHN,2003,1010.29381505154
CHN,2004,1087.30484807603
CHN,2005,1201.84066655461
CHN,2006,1319.07055523556
CHN,2007,1494.62083883868
CHN,2008,1619.47932819679
CHN,2009,1774.61761906749
CHN,2010,1972.97025095808
CHN,2011,2257.42877889591
CHN,2012,2449.54831784455
CHN,2013,2650.40116368036
CHN,2014,2876.67634511188
CHN,2015,3111.57733727258
CHN,2016,3387.30326753543
CHN,2017,3675.7795108406
CHN,2018,3963.11619368469
CHN,2019,4173.65995460491
CHN,2020,4050.83369006802
CHN,2021,4578.9428350316
CHN,2022,4647.9634911987
CHN,2023,5101.98971459392
CHN,2024,
FJI,2000,
FJI,2001,
FJI,2002,
FJI,2003,
FJI,2004,
FJI,2005,
FJI,2006,
FJI,2007,
FJI,2008,
FJI,2009,
FJI,2010,
FJI,2011,
FJI,2012,
FJI,2013,
FJI,2014,
FJI,2015,3106.6751957225
FJI,2016,
FJI,2017,
FJI,2018,
FJI,2019,
FJI,2020,
FJI,2021,
FJI,2022,
FJI,2023,
FJI,2024,
IDN,2000,1161.38914955523
IDN,2001,1185.40135401011
IDN,2002,1214.29658945001
IDN,2003,1244.97750507858
IDN,2004,1290.31293716671
IDN,2005,1324.21378681367
IDN,2006,1348.24831516667
IDN,2007,1397.17441631853
IDN,2008,1452.75957072601
IDN,2009,1504.16949130582
IDN,2010,1555.72852130272
IDN,2011,1613.71450521643
IDN,2012,1680.97454607929
IDN,2013,1751.19993192339
IDN,2014,1822.18491822482
IDN,2015,1889.08452808832
IDN,2016,1963.17227478231
IDN,2017,2040.00779611304
IDN,2018,2124.1022373389
IDN,2019,2212.91942341128
IDN,2020,2135.69429118373
IDN,2021,2163.23260783198
IDN,2022,2253.55713335175
IDN,2023,2344.94992417129
IDN,2024,2444.81220280054
JPN,2000,17399.1129182481
JPN,2001,17713.1771927372
JPN,2002,17899.7692422626
JPN,2003,17974.7717791919
JPN,2004,18206.1918455418
JPN,2005,18483.1290725905
JPN,2006,18642.9046524387
JPN,2007,18762.1189967671
JPN,2008,18540.5302746562
JPN,2009,18373.1621743749
JPN,2010,18797.9656093834
JPN,2011,18734.0408570777
JPN,2012,19144.6247794758
JPN,2013,19671.9196480316
JPN,2014,19519.4606944528
JPN,2015,19497.8271021974
JPN,2016,19424.5655540307
JPN,2017,19645.0667658179
JPN,2018,19715.4032422305
JPN,2019,19619.9766306596
JPN,2020,18803.0146380464
JPN,2021,19037.611669265
JPN,2022,19534.3114459302
JPN,2023,
JPN,2024,
KIR,2000,
KIR,2001,
KIR,2002,
KIR,2003,
KIR,2004,
KIR,2005,
KIR,2006,1318.05835627477
KIR,2007,1286.21853332221
KIR,2008,1219.84700929204
KIR,2009,1116.5952106965
KIR,2010,1102.11162458881
KIR,2011,1179.15463296062
KIR,2012,1186.51607025331
KIR,2013,1266.72167932241
KIR,2014,1312.37937462206
KIR,2015,1474.36822458923
KIR,2016,1569.75933638129
KIR,2017,1604.53528783709
KIR,2018,1607.11377728638
KIR,2019,1749.64760389087
KIR,2020,1643.37761898143
KIR,2021,2059.65836126911
KIR,2022,2136.3535620651
KIR,2023,
KIR,2024,
KOR,2000,9623.1880799243
KOR,2001,10102.8503965099
KOR,2002,10946.361261606
KOR,2003,10848.5514122322
KOR,2004,10848.8002915031
KOR,2005,11329.9024602149
KOR,2006,11825.2584289798
KOR,2007,12387.3274197052
KOR,2008,12493.1755939252
KOR,2009,12456.1526278074
KOR,2010,12938.5313464423
KOR,2011,13217.8474902011
KOR,2012,13366.0493913069
KOR,2013,13536.3402993208
KOR,2014,13719.8366492496
KOR,2015,13949.314127127
KOR,2016,14254.2527745438
KOR,2017,14608.7148625892
KOR,2018,15008.1272428782
KOR,2019,15271.9595221996
KOR,2020,14515.4236444203
KOR,2021,15054.0224876258
KOR,2022,15705.1460106828
KOR,2023,15975.281460139
KOR,2024,
LAO,2000,575.728373112551
LAO,2001,676.111868552101
LAO,2002,657.361932825086
LAO,2003,744.89659821744
LAO,2004,811.964843038143
LAO,2005,854.644374124634
LAO,2006,880.270084682247
LAO,2007,871.104200174486
LAO,2008,1004.32618935516
LAO,2009,1031.11080846288
LAO,2010,1192.66385744522
LAO,2011,1213.16046283601
LAO,2012,1374.16004009223
LAO,2013,1420.92199753611
LAO,2014,1466.92189143769
LAO,2015,1510.80094076966
LAO,2016,1554.75945600955
LAO,2017,
LAO,2018,
LAO,2019,
LAO,2020,
LAO,2021,
LAO,2022,
LAO,2023,
LAO,2024,
MHL,2000,
MHL,2001,
MHL,2002,
MHL,2003,
MHL,2004,2885.9830614340726
MHL,2005,2942.2626351276704
MHL,2006,2850.3550204976445
MHL,2007,2822.390268309293
MHL,2008,2527.992036837895
MHL,2009,2546.7279011303126
MHL,2010,2575.241432667668
MHL,2011,2667.56184828564
MHL,2012,2775.31410711748
MHL,2013,2934.7895531346453
MHL,2014,2885.5492609025123
MHL,2015,2956.119575356782
MHL,2016,3182.1089756282627
MHL,2017,3495.9266280542524
MHL,2018,3630.0148514043294
MHL,2019,3880.4945052226126
MHL,2020,3870.25146620995
MHL,2021,3925.414652153588
MHL,2022,4086.7262924477272
MHL,2023,
MHL,2024,
MNG,2000,
MNG,2001,
MNG,2002,
MNG,2003,
MNG,2004,
MNG,2005,
MNG,2006,
MNG,2007,
MNG,2008,
MNG,2009,
MNG,2010,1512.23633772482
MNG,2011,1721.59837183285
MNG,2012,1908.85562948927
MNG,2013,2158.39327687931
MNG,2014,2244.68628800156
MNG,2015,2376.28998322873
MNG,2016,2369.60780720573
MNG,2017,2424.31257253919
MNG,2018,2658.66018772207
MNG,2019,2762.69075142257
MNG,2020,2769.10422737044
MNG,2021,2563.49793116044
MNG,2022,2729.77622482087
MNG,2023,2955.1110042021
MNG,2024,3294.96093746058
MYS,2000,2635.63445819664
MYS,2001,2650.9388328907
MYS,2002,2687.78783129231
MYS,2003,2837.90798750543
MYS,2004,3046.17626585988
MYS,2005,3249.13819888419
MYS,2006,3387.62343884211
MYS,2007,3660.97857668476
MYS,2008,3897.66188699704
MYS,2009,3841.94895494223
MYS,2010,4029.50310959533
MYS,2011,4231.3468916647
MYS,2012,4507.07130221607
MYS,2013,4751.85706228808
MYS,2014,4996.94186320741
MYS,2015,5206.60772479137
MYS,2016,5414.71064165109
MYS,2017,5687.51709077947
MYS,2018,6037.75090468222
MYS,2019,6398.9372753072
MYS,2020,6065.08524889391
MYS,2021,6102.80522720758
MYS,2022,6712.48225689278
MYS,2023,6938.72146294838
MYS,2024,7204.51247313098
PHL,2000,1353.93448389958
PHL,2001,1376.60446559769
PHL,2002,1417.76991789161
PHL,2003,1464.71770069679
PHL,2004,1521.34740703258
PHL,2005,1559.69081451188
PHL,2006,1597.81942848556
PHL,2007,1645.86663934579
PHL,2008,1679.33227731995
PHL,2009,1691.101579167
PHL,2010,1716.29736338506
PHL,2011,1776.34289521958
PHL,2012,1860.6244784853
PHL,2013,1932.23032848493
PHL,2014,2010.69415690209
PHL,2015,2108.85826256115
PHL,2016,2229.51373156455
PHL,2017,2332.09524396675
PHL,2018,2436.22575046033
PHL,2019,2547.98043938988
PHL,2020,2318.53775115645
PHL,2021,2394.39904978791
PHL,2022,2573.21611321314
PHL,2023,2693.80305972909
PHL,2024,2801.42616663915
SLB,2000,
SLB,2001,
SLB,2002,
SLB,2003,1061.11541967734
SLB,2004,1102.12046035954
SLB,2005,1179.75908120629
SLB,2006,1206.6553417304
SLB,2007,1277.11400729769
SLB,2008,1306.86650121977
SLB,2009,1265.8036716939
SLB,2010,1334.34099704573
SLB,2011,1338.61685107757
SLB,2012,1329.5779288808
SLB,2013,1319.70875343248
SLB,2014,1313.39799588567
SLB,2015,1297.84575763216
SLB,2016,1295.65362026194
SLB,2017,1252.73611810062
SLB,2018,1301.23236169194
SLB,2019,1295.6287431064
SLB,2020,1089.0600276982
SLB,2021,1045.68274838196
SLB,2022,1060.44020914806
SLB,2023,
SLB,2024,
THA,2000,1901.38018911176
THA,2001,1993.12796271104
THA,2002,2096.86950076628
THA,2003,2230.03225657931
THA,2004,2374.31415379336
THA,2005,2452.86802219537
THA,2006,2500.72624169258
THA,2007,2510.36126682317
THA,2008,2561.73655775057
THA,2009,2520.02068814478
THA,2010,2639.6318237561
THA,2011,2671.37876057777
THA,2012,2849.55243223438
THA,2013,2859.89308943111
THA,2014,2859.94051007964
THA,2015,2920.92486372928
THA,2016,2991.54266946198
THA,2017,3070.90244454868
THA,2018,3201.65543669443
THA,2019,3321.82389598862
THA,2020,3290.38967906256
THA,2021,3306.27992536403
THA,2022,3510.09110223362
THA,2023,3752.79103432361
THA,2024,3920.11109148121
TLS,2000,1006.22678126611
TLS,2001,1045.94908704104
TLS,2002,950.502127601492
TLS,2003,849.510949112096
TLS,2004,856.071959822361
TLS,2005,825.757161943708
TLS,2006,707.576103551414
TLS,2007,727.951345870041
TLS,2008,668.559678195789
TLS,2009,737.450202213487
TLS,2010,747.139937253326
TLS,2011,738.95498767347
TLS,2012,734.529489772091
TLS,2013,768.484717721229
TLS,2014,795.523998162286
TLS,2015,766.465886281242
TLS,2016,781.304017220381
TLS,2017,789.45189074405
TLS,2018,790.434018647935
TLS,2019,812.997398045267
TLS,2020,784.433729270248
TLS,2021,751.702602472782
TLS,2022,845.10153034956
TLS,2023,864.489419094031
TLS,2024,
TON,2000,147.27953034372553
TON,2001,1828.8205629319991
TON,2002,3542.095254850865
TON,2003,3523.0642825477853
TON,2004,3412.66591572815
TON,2005,3414.3017881897604
TON,2006,3467.554088400645
TON,2007,3508.5184795115347
TON,2008,3551.49747101613
TON,2009,3443.13329471034
TON,2010,3380.8304805962853
TON,2011,3400.967583120975
TON,2012,3458.3296601954758
TON,2013,3577.97785473483
TON,2014,3755.665033955865
TON,2015,4024.4785403575
TON,2016,4178.33506885372
TON,2017,4290.64394796201
TON,2018,4403.6880999585
TON,2019,4465.119012431015
TON,2020,4786.07899704665
TON,2021,4543.73393847988
TON,2022,4652.854717649935
TON,2023,
TON,2024,
VNM,2000,698.535823783014
VNM,2001,722.139750923544
VNM,2002,769.302134591335
VNM,2003,822.661744463591
VNM,2004,872.522555615667
VNM,2005,927.207546825185
VNM,2006,983.338966800829
VNM,2007,1060.58990099741
VNM,2008,1121.24174597107
VNM,2009,1129.46338130452
VNM,2010,1208.01982428177
VNM,2011,1257.71592530496
VNM,2012,1303.86044900408
VNM,2013,1355.56667726479
VNM,2014,1423.30860866042
VNM,2015,1529.33937267271
VNM,2016,1607.59975033856
VNM,2017,1702.03780766968
VNM,2018,1799.43141796785
VNM,2019,1907.19316863785
VNM,2020,1896.76740474564
VNM,2021,1921.17036581274
VNM,2022,2057.05698178473
VNM,2023,2113.39556425954
VNM,2024,
VUT,2000,
VUT,2001,
VUT,2002,1808.55483202273
VUT,2003,1807.35423455169
VUT,2004,1803.56431644237
VUT,2005,1805.36147912527
VUT,2006,1813.81667594164
VUT,2007,1792.64107564252
VUT,2008,1806.8873930451
VUT,2009,1812.66649980769
VUT,2010,1818.92641376484
VUT,2011,1835.43198063212
VUT,2012,1849.98540609422
VUT,2013,1870.46462771424
VUT,2014,1911.600732601
VUT,2015,1880.68969093452
VUT,2016,1999.14396076673
VUT,2017,1916.70933924051
VUT,2018,1933.4505450664
VUT,2019,1897.93126889867
VUT,2020,1994.66362001591
VUT,2021,2063.0843384238
VUT,2022,2180.29963690309
VUT,2023,
VUT,2024,
WSM,2000,
WSM,2001,
WSM,2002,
WSM,2003,
WSM,2004,
WSM,2005,
WSM,2006,
WSM,2007,
WSM,2008,
WSM,2009,2870.791862332905
WSM,2010,2856.234018080545
WSM,2011,2804.152720644875
WSM,2012,2797.654010107225
WSM,2013,2842.74265571079
WSM,2014,2831.867980688335
WSM,2015,2893.28292741866
WSM,2016,3003.668923420325
WSM,2017,2990.3413924727147
WSM,2018,2926.73287608145
WSM,2019,2952.96682959522
WSM,2020,3119.693909423215
WSM,2021,3179.95084203734
WSM,2022,3157.60777672821
WSM,2023,3371.149426080905
WSM,2024,
