country_code,data_level,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
AUS,national,0.0150631426589687,0.01514743106755845,0.015218473482794693,0.015298967962972991,0.01537183950772649,0.015468856625989371,0.01559174417442987,0.01579634056031628,0.01603387333535012,0.01628667587649714,0.01646242806311185,0.016601868089428134,0.016780045843441966,0.01695797537266145,0.017104608150759374,0.01725191684482275,0.017423506033997182,0.01760610676777893,0.017788287548746357,0.01798936266543043,0.018169540036175207,0.01817907850514478,0.018414566890330428,0.018886338360327312,0.019301512931310872,0.0195231294065988
CHN,national,1.0,1.0,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002,1.0,1.0000000000000002,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,0.9999999999999999,1.0,1.0
FJI,national,0.0006584362858253205,0.0006604680829083955,0.0006626307220364247,0.0006648536524031047,0.0006670574988611067,0.0006691971066020614,0.0006714907001706195,0.000673669364297363,0.0006744373066519223,0.0006739703367387985,0.0006730802080761676,0.0006712819953425666,0.0006680435232890907,0.0006644772661507938,0.0006610369140134783,0.0006577705022379673,0.0006544528733957632,0.0006502559187743874,0.0006461803495144841,0.0006423924767303711,0.0006410393779097802,0.0006418501961404313,0.0006439969797070627,0.0006481384282572689,0.0006523496105781463,0.0006570550284038002
FSM,national,8.117940892038437e-05,8.08112392629159e-05,8.030753889366351e-05,7.962649175631603e-05,7.878384610630818e-05,7.783325688228562e-05,7.6807196445065e-05,7.57735001540131e-05,7.468189641159487e-05,7.357070510958219e-05,7.288432948768304e-05,7.256371228136563e-05,7.209013517262557e-05,7.159762990542658e-05,7.118420586702684e-05,7.084977902720526e-05,7.072091093000848e-05,7.062864076284559e-05,7.068832870214567e-05,7.082372829302826e-05,7.123360552637225e-05,7.18164859506484e-05,7.231591168275144e-05,7.288153866151335e-05,7.346809465976407e-05,7.411717756540848e-05
IDN,national,0.17112480484628495,0.1722608541042949,0.17344622076927715,0.17466625767569713,0.17585290910800364,0.1770805619157376,0.17844381359950698,0.17987466231432667,0.18129226746156926,0.18269296895630988,0.18411916536813258,0.1854686360297588,0.18659875926528877,0.18767342783474705,0.18869905384313004,0.18972241620117047,0.19067623494278524,0.19147328321434395,0.1924371695029865,0.1935583845378721,0.19474629166372828,0.19594852339293628,0.19744189625182954,0.19931963870786593,0.2011960650382323,0.20324354370886674
JPN,national,0.10045136575033735,0.09996491116376807,0.09952853386682395,0.0991223734798284,0.09856848681462614,0.09799959662810304,0.09751563246316314,0.09711921232467742,0.0966696676241763,0.09617801730617712,0.09573180815990771,0.09503385536574994,0.09424061658143278,0.09347984663562327,0.09276912697065437,0.09213329992040303,0.09156001322314221,0.09093307216407312,0.09039409508890779,0.0899476614985003,0.08947029367272617,0.08898036341005452,0.08859800114803582,0.08825889116067485,0.08798351545555463,0.08763711080308267
KIR,national,6.262219203830119e-05,6.348988372372952e-05,6.454359661280084e-05,6.557019225629768e-05,6.656223858567904e-05,6.75725398636565e-05,6.863639662064934e-05,6.984577550747644e-05,7.112320707820501e-05,7.24514562698391e-05,7.375448302598333e-05,7.475623674363763e-05,7.533490386390238e-05,7.579134789003093e-05,7.623578129310765e-05,7.671926165175607e-05,7.749648508533855e-05,7.835960198860062e-05,7.936771313858674e-05,8.051234556054425e-05,8.199337584091515e-05,8.367827821261443e-05,8.531368453225403e-05,8.698800878585552e-05,8.862673567202562e-05,9.033971343107002e-05
KOR,national,0.03722259404063496,0.03723783068903171,0.03720358560614206,0.03716469676477424,0.03709126947738456,0.036951943900778064,0.0369396566433119,0.03693341078529316,0.03702478726996523,0.03703122598497624,0.037036895998405116,0.03711941684184521,0.03706272127468031,0.03698451113971396,0.036983594738365926,0.03696345853762325,0.036898432976078824,0.03677903600186383,0.036766590348750204,0.03676420800790266,0.036727533080303666,0.03664768089329847,0.03658395209294125,0.03665045456604264,0.03672298886066151,0.03673887286910607
LAO,national,0.004293929791244512,0.004333795293282762,0.004374654871371311,0.004415005280562089,0.004453333112603694,0.004494544592223213,0.004540900644839186,0.004587852483548933,0.004634419064511452,0.004681033671283785,0.004727648083672936,0.004770537698193487,0.004806386361713479,0.00484208130935795,0.00487840042262136,0.004921328908901532,0.004970439567156752,0.005018806236435637,0.005073817722642745,0.0051338199183435605,0.005198914367167815,0.0052699408945151936,0.005345703198446623,0.005426508826484991,0.005507710305274121,0.0055938077963852756
MHL,national,3.260006663395963e-05,3.265897163101157e-05,3.264785549071648e-05,3.2555352083311435e-05,3.238648836353589e-05,3.218967260251102e-05,3.200433336751614e-05,3.188086930673804e-05,3.172246170521321e-05,3.155154967498577e-05,3.139804017366868e-05,3.108418285626655e-05,3.038887600897214e-05,2.9462390962681375e-05,2.846814237953249e-05,2.742763790699465e-05,2.6502056988076636e-05,2.554067790535709e-05,2.4618797710723283e-05,2.374453558061366e-05,2.2895073407886307e-05,2.2071727462679314e-05,2.1304167593423332e-05,2.0564965064185458e-05,1.9803183890070302e-05,1.9057300409606334e-05
MMR,national,0.035862526103496335,0.035980577827431734,0.036100732112890596,0.0362137908201661,0.036309096626424,0.03637958044137513,0.03644144761596725,0.036509550397565024,0.036523585057666216,0.03654493414814569,0.036640893907474006,0.03673517265481825,0.03679510022618246,0.036862569088083615,0.03693619521569913,0.0370171665864963,0.037098675944147216,0.03716080467606065,0.03725647761868807,0.03738640704500669,0.037563966854008445,0.037792980020418546,0.038059854688029485,0.038366750507207704,0.03867408438774145,0.03901173515125363
MNG,national,0.0018839602425991117,0.0018934490314128358,0.0019052033222208447,0.001917647928901483,0.0019278320495337063,0.0019379055800183057,0.001950506911707184,0.001966673652154774,0.0019878473235399865,0.002013971104017681,0.002039761745173418,0.0020640651305948833,0.002089410977767159,0.002118861157289099,0.0021521103596354465,0.0021856811139904933,0.0022178789596531386,0.002247556736386708,0.002279408099686675,0.0023137119871756147,0.002350527562281993,0.0023886058437282073,0.002424473047132747,0.0024607135090584206,0.0024948392024123542,0.002530464485411075
MYS,national,0.01818281903213084,0.018490489640943273,0.01881680340057726,0.01914785209440085,0.019479696169355628,0.019809719808405866,0.020143153511313582,0.020478702008592652,0.02080561221100786,0.021119070300773805,0.021414249078312103,0.0216739042947474,0.021897066746309073,0.022126684007464356,0.02236790581841026,0.022626999736317533,0.022899001495965778,0.023166222103091598,0.023454096320817207,0.023747387681085037,0.024009218816431487,0.024266088227154117,0.02456193207132633,0.024892944934924596,0.025229880137989543,0.025586396974940737
NRU,national,4.942044016226324e-07,4.2772661885235564e-07,3.5848441869381575e-07,2.8252308216491893e-07,1.8826213605009463e-07,8.360754691115883e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5852667384585973e-07,3.2588357955517373e-07,5.175550801524613e-07,7.146234306856134e-07,8.81588241539312e-07,1.0726804319750804e-06,1.2810117725279303e-06,1.4595588937698761e-06,1.6331132582270719e-06,1.8018716662013008e-06
PHL,national,0.06305529646080206,0.06399537324342329,0.06487026729661213,0.06575813219892244,0.06665149952828299,0.06750429002595869,0.06826717898496891,0.06910000218685387,0.06997277506785213,0.07089144423231032,0.0720097519213418,0.07303843657758538,0.07396746721212376,0.07487060709352338,0.07563249926691289,0.07631417241274085,0.07690329916850526,0.0774305286738906,0.07802858285472516,0.07870383824152273,0.07942150868419588,0.08007276633562266,0.08069478096004486,0.08143571844887489,0.08221211662242194,0.08307067289525163
PNG,national,0.004377763964835152,0.00449651460753157,0.004619200601817706,0.00474569078661299,0.004874928420266862,0.005005687384202589,0.005139309520702759,0.005276164359687594,0.00541503047890965,0.005555997813255185,0.005698967436564837,0.005835764072716031,0.005960156398234916,0.006082747698319844,0.006205272882831563,0.006328440074886278,0.006449721136088326,0.006566264055839554,0.006689550542757054,0.006818352148282594,0.006948777025251425,0.007082312014704947,0.007218120362886092,0.007357919930632121,0.0074997273495768305,0.00764947162848563
SLB,national,0.0003412901150147964,0.00034559288662453213,0.00034993077740071144,0.0003542862735217493,0.00035862008002214807,0.0003629181169316129,0.00036731986215885105,0.00037191388214988344,0.0003765393772587028,0.00038169014543252004,0.0003909149819722315,0.00040359624509018945,0.00041600017063613817,0.00042870845098939224,0.00044186050068191967,0.0004554563427222894,0.0004694183779555055,0.0004833125651309221,0.0004978437881879772,0.0005097310901226178,0.0005202355679467586,0.0005327270884335011,0.0005460225934163637,0.0005601395739238097,0.0005745719706320046,0.0005898252260741441
THA,national,0.04989426734425554,0.050038946946059225,0.05018533031352203,0.050340700910505534,0.05049300899976957,0.050630490647590766,0.05076822810361459,0.050909513435030085,0.0510399552026087,0.05116324117829999,0.05125937243104969,0.0512980167857145,0.0512678112869084,0.051227322964229056,0.051175903322170986,0.05111417165845545,0.05105201002923326,0.050959108643405096,0.05087532789689627,0.050799134435314246,0.050762960019857736,0.05077859443554879,0.050791045376193035,0.05082059236479124,0.05085885525613854,0.05094066265734832
TLS,national,0.0005825466063896118,0.0006311035497571475,0.0006791178812491184,0.0007041212561747739,0.0007092683387751584,0.0007197697009410205,0.0007372659438654489,0.000754903928747475,0.0007718445371753192,0.0007878054554778497,0.0008033490702619132,0.0008179097638743941,0.0008304791251812362,0.0008422485093802801,0.0008537096865200914,0.0008654403200565752,0.0008772159966355451,0.0008887196166016787,0.00090194879869082,0.0009166246009077654,0.0009323674407830889,0.0009487345091899989,0.00096256669178139,0.0009743175875278683,0.000987243579873008,0.0010023222362689648
TON,national,7.37607989364113e-05,7.367433757298421e-05,7.36111436738797e-05,7.355612630133847e-05,7.349553184201575e-05,7.342967039772632e-05,7.339303475592343e-05,7.33802534137191e-05,7.323547113311056e-05,7.300432012624911e-05,7.277967184561944e-05,7.24685467570622e-05,7.177259977498127e-05,7.08325349503903e-05,6.988158461357713e-05,6.895029588620667e-05,6.816214629897826e-05,6.767420171742781e-05,6.759297862222559e-05,6.754683178631579e-05,6.75400059163217e-05,6.747336927095525e-05,6.730799832989488e-05,6.718720325905904e-05,6.709107483135459e-05,6.70455604182679e-05
TUV,national,0.0,0.0,0.0,0.0,0.0,0.0,1.6780955576656687e-08,1.2292516548117383e-07,2.3553480526466524e-07,3.342723044870277e-07,4.2685366870228873e-07,5.070538091792146e-07,4.925490935552191e-07,3.5503926964290905e-07,1.7640422122821913e-07,6.522452601673319e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TWN,national,0.017552956314257025,0.017557194876180435,0.01753204757176959,0.01749823629726863,0.017460876412216008,0.017421526224933787,0.017394682413878766,0.01737029486666482,0.017351254982400036,0.017321561898324876,0.017289695142358227,0.01722672863940775,0.017170158017717135,0.01711648426840839,0.017043632063545568,0.016995053240048404,0.016931680631269354,0.01686114549964757,0.016798100599090038,0.016750638246630808,0.016705830716415293,0.01662287550878879,0.01641188237118534,0.016561610514399704,0.01661024022596371,0.016573177388741124
VNM,national,0.06109797300037169,0.0612968216309566,0.06151452120762073,0.06174688034461731,0.06197925535819347,0.062190494257595895,0.06266761133072882,0.06345317747818538,0.06429328580762361,0.0649389694189848,0.06536999227096585,0.06576697269207883,0.06609173569724368,0.06643238583771152,0.06682136208874925,0.06726264751137133,0.06772633269357492,0.06816059764258069,0.06859855249867255,0.06902096992770906,0.06949862852826735,0.07004277805664244,0.07058004017615482,0.07112948388188485,0.07166822073610761,0.07226624704430804
VUT,national,0.00013997468482304364,0.00014266333889276773,0.00014545563864386962,0.0001482865861832141,0.0001511459473013666,0.0001540373171623758,0.0001570460983055563,0.0001603004861659943,0.00016373217086358197,0.00016729765459287324,0.0001705956943366125,0.00017351054218622935,0.00017620703824253734,0.00017896106491411618,0.000181869836314042,0.00018490935710658888,0.00018818341164346858,0.0001916897350878845,0.0001956928511604571,0.00019989850088335446,0.00020442287987635735,0.00020934898616752456,0.00021460240006173555,0.00022016939072009082,0.0002257905058466044,0.0002316731775102412
WSM,national,0.00013633467932647693,0.00013647938694924975,0.0001365583521563752,0.0001363988841875056,0.00013612972725297743,0.0001357955311014475,0.0001355252855492023,0.00013562212099967177,0.00013595944666203776,0.00013633577628647696,0.00013678753817713616,0.00013725768179123274,0.00013752310381091783,0.00013772516098083833,0.00013798527709667644,0.0001382962872302482,0.0001387605593446513,0.0001393392238860236,0.0001403180220130704,0.0001415032532496458,0.0001428293425571067,0.00014414630082088884,0.00014535765922334763,0.00014662718722662334,0.00014789079050697511,0.0001492530208339359
